patch_id,facies
1242,channel
1243,chaotic
1244,parallel
1245,wedge
1246,channel
1247,chaotic
1248,parallel
1249,wedge
1250,channel
1251,chaotic
1252,parallel
1253,wedge
1254,channel
1255,chaotic
1256,parallel
1257,wedge
1258,channel
1259,chaotic
1260,parallel
1261,wedge
1262,channel
1263,chaotic
1264,parallel
1265,wedge
1266,channel
1267,chaotic
1268,parallel
1269,wedge
1270,channel
1271,chaotic
1272,parallel
1273,wedge
1274,channel
1275,chaotic
1276,parallel
1277,wedge
1278,channel
1279,chaotic
1280,parallel
1281,wedge
1282,channel
1283,chaotic
1284,parallel
1285,wedge
1286,channel
1287,chaotic
1288,parallel
1289,wedge
1290,channel
1291,chaotic
1292,parallel
1293,wedge
1294,channel
1295,chaotic
1296,parallel
1297,wedge
1298,channel
1299,chaotic
1300,parallel
1301,wedge
1302,channel
1303,chaotic
1304,parallel
1305,wedge
1306,channel
1307,chaotic
1308,parallel
1309,wedge
1310,channel
1311,chaotic
1312,parallel
1313,wedge
1314,channel
1315,chaotic
1316,parallel
1317,wedge
1318,channel
1319,chaotic
1320,parallel
1321,wedge
1322,channel
1323,chaotic
1324,parallel
1325,wedge
1326,channel
1327,chaotic
1328,parallel
1329,wedge
1330,channel
1331,chaotic
1332,parallel
1333,wedge
1334,channel
1335,chaotic
1336,parallel
1337,wedge
1338,channel
1339,chaotic
1340,parallel
1341,wedge
1342,channel
1343,chaotic
1344,parallel
1345,wedge
1346,channel
1347,chaotic
1348,parallel
1349,wedge
1350,channel
1351,chaotic
1352,parallel
1353,wedge
1354,channel
1355,chaotic
1356,parallel
1357,wedge
1358,channel
1359,chaotic
1360,parallel
1361,wedge
1362,channel
1363,chaotic
1364,parallel
1365,wedge
1366,channel
1367,chaotic
1368,parallel
1369,wedge
1370,channel
1371,chaotic
1372,parallel
1373,wedge
1374,channel
1375,chaotic
1376,parallel
1377,wedge
1378,channel
1379,chaotic
1380,parallel
1381,wedge
1382,channel
1383,chaotic
1384,parallel
1385,wedge
1386,channel
1387,chaotic
1388,parallel
1389,wedge
1390,channel
1391,chaotic
1392,parallel
1393,wedge
1394,channel
1395,chaotic
1396,parallel
1397,wedge
1398,channel
1399,chaotic
1400,parallel
1401,wedge
1402,channel
1403,chaotic
1404,parallel
1405,wedge
1406,channel
1407,chaotic
1408,parallel
1409,wedge
1410,channel
1411,chaotic
1412,parallel
1413,wedge
1414,channel
1415,chaotic
1416,parallel
1417,wedge
1418,channel
1419,chaotic
1420,parallel
1421,wedge
1422,channel
1423,chaotic
1424,parallel
1425,wedge
1426,channel
1427,chaotic
1428,parallel
1429,wedge
1430,channel
1431,chaotic
1432,parallel
1433,wedge
1434,channel
1435,chaotic
1436,parallel
1437,wedge
1438,channel
1439,chaotic
1440,parallel
1441,wedge
1442,channel
1443,chaotic
1444,parallel
1445,wedge
1446,channel
1447,chaotic
1448,parallel
1449,wedge
1450,channel
1451,chaotic
1452,parallel
1453,wedge
1454,channel
1455,chaotic
1456,parallel
1457,wedge
1458,channel
1459,chaotic
1460,parallel
1461,wedge
1462,channel
1463,chaotic
1464,parallel
1465,wedge
1466,channel
1467,chaotic
1468,parallel
1469,wedge
1470,channel
1471,chaotic
1472,parallel
1473,wedge
1474,channel
1475,chaotic
1476,parallel
1477,wedge
1478,channel
1479,chaotic
1480,parallel
1481,wedge
1482,channel
1483,chaotic
1484,parallel
1485,wedge
1486,channel
1487,chaotic
1488,parallel
1489,wedge
1490,channel
1491,chaotic
1492,parallel
1493,wedge
1494,channel
1495,chaotic
1496,parallel
1497,wedge
1498,channel
1499,chaotic
1500,parallel
1501,wedge
1502,channel
1503,chaotic
1504,parallel
1505,wedge
1506,channel
1507,chaotic
1508,parallel
1509,wedge
1510,channel
1511,chaotic
1512,parallel
1513,wedge
1514,channel
1515,chaotic
1516,parallel
1517,wedge
1518,channel
1519,chaotic
1520,parallel
1521,wedge
1522,channel
1523,chaotic
1524,parallel
1525,wedge
1526,channel
1527,chaotic
1528,parallel
1529,wedge
1530,channel
1531,chaotic
1532,parallel
1533,wedge
1534,channel
1535,chaotic
1536,parallel
1537,wedge
1538,channel
1539,chaotic
1540,parallel
1541,wedge
1542,channel
1543,chaotic
1544,parallel
1545,wedge
1546,channel
1547,chaotic
1548,parallel
1549,wedge
1550,channel
1551,chaotic
1552,parallel
1553,wedge
1554,channel
1555,chaotic
1556,parallel
1557,wedge
1558,channel
1559,chaotic
1560,parallel
1561,wedge
1562,channel
1563,chaotic
1564,parallel
1565,wedge
1566,channel
1567,chaotic
1568,parallel
1569,wedge
1570,channel
1571,chaotic
1572,parallel
1573,wedge
1574,channel
1575,chaotic
1576,parallel
1577,wedge
1578,channel
1579,chaotic
1580,parallel
1581,wedge
1582,channel
1583,chaotic
1584,parallel
1585,wedge
1586,channel
1587,chaotic
1588,parallel
1589,wedge
1590,channel
1591,chaotic
1592,parallel
1593,wedge
1594,channel
1595,chaotic
1596,parallel
1597,wedge
1598,channel
1599,chaotic
1600,parallel
1601,wedge
1602,channel
1603,chaotic
1604,parallel
1605,wedge
1606,channel
1607,chaotic
1608,parallel
1609,wedge
1610,channel
1611,chaotic
1612,parallel
1613,wedge
1614,channel
1615,chaotic
1616,parallel
1617,wedge
1618,channel
1619,chaotic
1620,parallel
1621,wedge
1622,channel
1623,chaotic
1624,parallel
1625,wedge
1626,channel
1627,chaotic
1628,parallel
1629,wedge
1630,channel
1631,chaotic
1632,parallel
1633,wedge
1634,channel
1635,chaotic
1636,parallel
1637,wedge
1638,channel
1639,chaotic
1640,parallel
1641,wedge
1642,channel
1643,chaotic
1644,parallel
1645,wedge
1646,channel
1647,chaotic
1648,parallel
1649,wedge
1650,channel
1651,chaotic
1652,parallel
1653,wedge
1654,channel
1655,chaotic
1656,parallel
1657,wedge
1658,channel
1659,chaotic
1660,parallel
1661,wedge
1662,channel
1663,chaotic
1664,parallel
1665,wedge
1666,channel
1667,chaotic
1668,parallel
1669,wedge
1670,channel
1671,chaotic
1672,parallel
1673,wedge
1674,channel
1675,chaotic
1676,parallel
1677,wedge
1678,channel
1679,chaotic
1680,parallel
1681,wedge
1682,channel
1683,chaotic
1684,parallel
1685,wedge
1686,channel
1687,chaotic
1688,parallel
1689,wedge
1690,channel
1691,chaotic
1692,parallel
1693,wedge
1694,channel
1695,chaotic
1696,parallel
1697,wedge
1698,channel
1699,chaotic
1700,parallel
1701,wedge
1702,channel
1703,chaotic
1704,parallel
1705,wedge
1706,channel
1707,chaotic
1708,parallel
1709,wedge
1710,channel
1711,chaotic
1712,parallel
1713,wedge
1714,channel
1715,chaotic
1716,parallel
1717,wedge
1718,channel
1719,chaotic
1720,parallel
1721,wedge
1722,channel
1723,chaotic
1724,parallel
1725,wedge
1726,channel
1727,chaotic
1728,parallel
1729,wedge
1730,channel
1731,chaotic
1732,parallel
1733,wedge
1734,channel
1735,chaotic
1736,parallel
1737,wedge
1738,channel
1739,chaotic
1740,parallel
1741,wedge
1742,channel
1743,chaotic
1744,parallel
1745,wedge
1746,channel
1747,chaotic
1748,parallel
1749,wedge
1750,channel
1751,chaotic
1752,parallel
1753,wedge
1754,channel
1755,chaotic
1756,parallel
1757,wedge
1758,channel
1759,chaotic
1760,parallel
1761,wedge
1762,channel
1763,chaotic
1764,parallel
1765,wedge
1766,channel
1767,chaotic
1768,parallel
1769,wedge
1770,channel
1771,chaotic
1772,parallel
1773,wedge
1774,channel
1775,chaotic
1776,parallel
1777,wedge
1778,channel
1779,chaotic
1780,parallel
1781,wedge
1782,channel
1783,chaotic
1784,parallel
1785,wedge
1786,channel
1787,chaotic
1788,parallel
1789,wedge
1790,channel
1791,chaotic
1792,parallel
1793,wedge
1794,channel
1795,chaotic
1796,parallel
1797,wedge
1798,channel
1799,chaotic
1800,parallel
1801,wedge
1802,channel
1803,chaotic
1804,parallel
1805,wedge
1806,channel
1807,chaotic
1808,parallel
1809,wedge
1810,channel
1811,chaotic
1812,parallel
1813,wedge
1814,channel
1815,chaotic
1816,parallel
1817,wedge
1818,channel
1819,chaotic
1820,parallel
1821,wedge
1822,channel
1823,chaotic
1824,parallel
1825,wedge
1826,channel
1827,chaotic
1828,parallel
1829,wedge
1830,channel
1831,chaotic
1832,parallel
1833,wedge
1834,channel
1835,chaotic
1836,parallel
1837,wedge
1838,channel
1839,chaotic
1840,parallel
1841,wedge
1842,channel
1843,chaotic
1844,parallel
1845,wedge
1846,channel
1847,chaotic
1848,parallel
1849,wedge
1850,channel
1851,chaotic
1852,parallel
1853,wedge
1854,channel
1855,chaotic
1856,parallel
1857,wedge
1858,channel
1859,chaotic
1860,parallel
1861,wedge
1862,channel
1863,chaotic
1864,parallel
1865,wedge
1866,channel
1867,chaotic
1868,parallel
1869,wedge
1870,channel
1871,chaotic
1872,parallel
1873,wedge
1874,channel
1875,chaotic
1876,parallel
1877,wedge
1878,channel
1879,chaotic
1880,parallel
1881,wedge
1882,channel
1883,chaotic
1884,parallel
1885,wedge
1886,channel
1887,chaotic
1888,parallel
1889,wedge
1890,channel
1891,chaotic
1892,parallel
1893,wedge
1894,channel
1895,chaotic
1896,parallel
1897,wedge
1898,channel
1899,chaotic
1900,parallel
1901,wedge
1902,channel
1903,chaotic
1904,parallel
1905,wedge
1906,channel
1907,chaotic
1908,parallel
1909,wedge
1910,channel
1911,chaotic
1912,parallel
1913,wedge
1914,channel
1915,chaotic
1916,parallel
1917,wedge
1918,channel
1919,chaotic
1920,parallel
1921,wedge
1922,channel
1923,chaotic
1924,parallel
1925,wedge
1926,channel
1927,chaotic
1928,parallel
1929,wedge
1930,channel
1931,chaotic
1932,parallel
1933,wedge
1934,channel
1935,chaotic
1936,parallel
1937,wedge
1938,channel
1939,chaotic
1940,parallel
1941,wedge
1942,channel
1943,chaotic
1944,parallel
1945,wedge
1946,channel
1947,chaotic
1948,parallel
1949,wedge
1950,channel
1951,chaotic
1952,parallel
1953,wedge
1954,channel
1955,chaotic
1956,parallel
1957,wedge
1958,channel
1959,chaotic
1960,parallel
1961,wedge
1962,channel
1963,chaotic
1964,parallel
1965,wedge
1966,channel
1967,chaotic
1968,parallel
1969,wedge
1970,channel
1971,chaotic
1972,parallel
1973,wedge
1974,channel
1975,chaotic
1976,parallel
1977,wedge
1978,channel
1979,chaotic
1980,parallel
1981,wedge
1982,channel
1983,chaotic
1984,parallel
1985,wedge
1986,channel
1987,chaotic
1988,parallel
1989,wedge
1990,channel
1991,chaotic
1992,parallel
1993,wedge
1994,channel
1995,chaotic
1996,parallel
1997,wedge
1998,channel
1999,chaotic
2000,parallel
2001,wedge
2002,channel
2003,chaotic
2004,parallel
2005,wedge
2006,channel
2007,chaotic
2008,parallel
2009,wedge
2010,channel
2011,chaotic
2012,parallel
2013,wedge
2014,channel
2015,chaotic
2016,parallel
2017,wedge
2018,channel
2019,chaotic
2020,parallel
2021,wedge
2022,channel
2023,chaotic
2024,parallel
2025,wedge
2026,channel
2027,chaotic
2028,parallel
2029,wedge
2030,channel
2031,chaotic
2032,parallel
2033,wedge
2034,channel
2035,chaotic
2036,parallel
2037,wedge
2038,channel
2039,chaotic
2040,parallel
2041,wedge
2042,channel
2043,chaotic
2044,parallel
2045,wedge
2046,channel
2047,chaotic
2048,parallel
2049,wedge
2050,channel
2051,chaotic
2052,parallel
2053,wedge
2054,channel
2055,chaotic
2056,parallel
2057,wedge
2058,channel
2059,chaotic
2060,parallel
2061,wedge
2062,channel
2063,chaotic
2064,parallel
2065,wedge
2066,channel
2067,chaotic
2068,parallel
2069,wedge
2070,channel
2071,chaotic
2072,parallel
2073,wedge
2074,channel
2075,chaotic
2076,parallel
2077,wedge
2078,channel
2079,chaotic
2080,parallel
2081,wedge
2082,channel
2083,chaotic
2084,parallel
2085,wedge
2086,channel
2087,chaotic
2088,parallel
2089,wedge
2090,channel
2091,chaotic
2092,parallel
2093,wedge
2094,channel
2095,chaotic
2096,parallel
2097,wedge
2098,channel
2099,chaotic
2100,parallel
2101,wedge
2102,channel
2103,chaotic
2104,parallel
2105,wedge
2106,channel
2107,chaotic
2108,parallel
2109,wedge
2110,channel
2111,chaotic
2112,parallel
2113,wedge
2114,channel
2115,chaotic
2116,parallel
2117,wedge
2118,channel
2119,chaotic
2120,parallel
2121,wedge
2122,channel
2123,chaotic
2124,parallel
2125,wedge
2126,channel
2127,chaotic
2128,parallel
2129,wedge
2130,channel
2131,chaotic
2132,parallel
2133,wedge
2134,channel
2135,chaotic
2136,parallel
2137,wedge
2138,channel
2139,chaotic
2140,parallel
2141,wedge
2142,channel
2143,chaotic
2144,parallel
2145,wedge
2146,channel
2147,chaotic
2148,parallel
2149,wedge
2150,channel
2151,chaotic
2152,parallel
2153,wedge
2154,channel
2155,chaotic
2156,parallel
2157,wedge
2158,channel
2159,chaotic
2160,parallel
2161,wedge
2162,channel
2163,chaotic
2164,parallel
2165,wedge
2166,channel
2167,chaotic
2168,parallel
2169,wedge
2170,channel
2171,chaotic
2172,parallel
2173,wedge
2174,channel
2175,chaotic
2176,parallel
2177,wedge
2178,channel
2179,chaotic
2180,parallel
2181,wedge
2182,channel
2183,chaotic
2184,parallel
2185,wedge
2186,channel
2187,chaotic
2188,parallel
2189,wedge
2190,channel
2191,chaotic
2192,parallel
2193,wedge
2194,channel
2195,chaotic
2196,parallel
2197,wedge
2198,channel
2199,chaotic
2200,parallel
2201,wedge
2202,channel
2203,chaotic
2204,parallel
2205,wedge
2206,channel
2207,chaotic
2208,parallel
2209,wedge
2210,channel
2211,chaotic
2212,parallel
2213,wedge
2214,channel
2215,chaotic
2216,parallel
2217,wedge
2218,channel
2219,chaotic
2220,parallel
2221,wedge
2222,channel
2223,chaotic
2224,parallel
2225,wedge
2226,channel
2227,chaotic
2228,parallel
2229,wedge
2230,channel
2231,chaotic
2232,parallel
2233,wedge
2234,channel
2235,chaotic
2236,parallel
2237,wedge
2238,channel
2239,chaotic
2240,parallel
2241,wedge
2242,channel
2243,chaotic
2244,parallel
2245,wedge
2246,channel
2247,chaotic
2248,parallel
2249,wedge
2250,channel
2251,chaotic
2252,parallel
2253,wedge
2254,channel
2255,chaotic
2256,parallel
2257,wedge
2258,channel
2259,chaotic
2260,parallel
2261,wedge
2262,channel
2263,chaotic
2264,parallel
2265,wedge
2266,channel
2267,chaotic
2268,parallel
2269,wedge
2270,channel
2271,chaotic
2272,parallel
2273,wedge
2274,channel
2275,chaotic
2276,parallel
2277,wedge
2278,channel
2279,chaotic
2280,parallel
2281,wedge
2282,channel
2283,chaotic
2284,parallel
2285,wedge
2286,channel
2287,chaotic
2288,parallel
2289,wedge
2290,channel
2291,chaotic
2292,parallel
2293,wedge
2294,channel
2295,chaotic
2296,parallel
2297,wedge
2298,channel
2299,chaotic
2300,parallel
2301,wedge
2302,channel
2303,chaotic
2304,parallel
2305,wedge
2306,channel
2307,chaotic
2308,parallel
2309,wedge
2310,channel
2311,chaotic
2312,parallel
2313,wedge
2314,channel
2315,chaotic
2316,parallel
2317,wedge
2318,channel
2319,chaotic
2320,parallel
2321,wedge
2322,channel
2323,chaotic
2324,parallel
2325,wedge
2326,channel
2327,chaotic
2328,parallel
2329,wedge
2330,channel
2331,chaotic
2332,parallel
2333,wedge
2334,channel
2335,chaotic
2336,parallel
2337,wedge
2338,channel
2339,chaotic
2340,parallel
2341,wedge
2342,channel
2343,chaotic
2344,parallel
2345,wedge
2346,channel
2347,chaotic
2348,parallel
2349,wedge
2350,channel
2351,chaotic
2352,parallel
2353,wedge
2354,channel
2355,chaotic
2356,parallel
2357,wedge
2358,channel
2359,chaotic
2360,parallel
2361,wedge
2362,channel
2363,chaotic
2364,parallel
2365,wedge
2366,channel
2367,chaotic
2368,parallel
2369,wedge
2370,channel
2371,chaotic
2372,parallel
2373,wedge
2374,channel
2375,chaotic
2376,parallel
2377,wedge
2378,channel
2379,chaotic
2380,parallel
2381,wedge
2382,channel
2383,chaotic
2384,parallel
2385,wedge
2386,channel
2387,chaotic
2388,parallel
2389,wedge
2390,channel
2391,chaotic
2392,parallel
2393,wedge
2394,channel
2395,chaotic
2396,parallel
2397,wedge
2398,channel
2399,chaotic
