pump_frequency_hz,intake_pressure_psi,discharge_pressure_psi,liquid_rate_bpd
41.2,504.7,851.5,1561.6
58.5,498.8,944.6,2523.6
52.0,762.5,1159.6,2187.7
48.0,499.8,1291.6,1365.1
34.7,508.8,904.8,983.5
34.7,703.8,1074.0,1076.3
31.7,579.9,842.1,1051.4
56.0,710.7,1555.6,1914.2
48.0,426.1,838.4,1935.4
51.2,595.0,1552.8,1346.4
30.6,413.4,757.6,789.3
59.1,425.1,1378.7,1998.6
55.0,762.6,1297.1,2236.7
36.4,455.7,884.9,1067.5
35.5,613.0,852.6,1398.1
35.5,564.4,938.5,1095.1
39.1,538.9,673.1,1758.3
45.7,759.9,954.4,2065.4
43.0,408.7,977.4,1361.3
38.7,665.5,1138.7,1168.9
48.4,785.4,1402.2,1656.4
34.2,624.1,986.1,1039.6
38.8,774.7,1034.1,1555.6
41.0,420.9,627.0,1786.6
43.7,567.5,884.1,1753.6
53.6,504.1,869.5,2332.2
36.0,692.3,1031.7,1221.2
45.4,792.5,1499.5,1295.4
47.8,502.6,834.6,1987.5
31.4,661.7,948.4,1039.5
48.2,479.2,904.1,1934.0
35.1,626.1,1010.1,1091.7
32.0,585.6,934.2,857.2
58.5,788.8,970.0,2767.4
59.0,643.4,1798.9,1681.5
54.3,539.8,694.0,2562.8
39.1,445.6,550.6,1839.1
32.9,460.5,616.2,1411.4
50.5,490.1,956.5,2012.8
43.2,500.4,880.0,1641.8
33.7,740.2,868.0,1497.5
44.9,624.5,1231.2,1413.5
31.0,609.4,813.0,1102.3
57.3,445.9,1103.3,2230.3
37.8,744.1,1122.1,1293.5
49.9,689.1,1354.7,1726.6
39.4,427.1,859.2,1276.2
45.6,683.1,1084.3,1719.0
46.4,617.4,859.2,2048.1
35.5,432.7,848.4,1049.8
59.1,583.3,824.5,2719.5
53.3,593.9,1066.6,2157.0
58.2,466.3,917.8,2532.4
56.8,778.3,1479.9,2132.5
47.9,740.0,1068.3,2039.2
57.7,667.6,1892.2,1462.4
32.7,584.9,684.8,1417.7
35.9,564.7,1033.1,929.4
31.4,660.4,749.4,1411.8
39.8,618.2,694.7,1881.4
41.7,424.9,944.0,1317.2
38.1,605.0,1079.1,1134.0
54.9,722.6,1152.2,2316.3
40.7,583.7,1080.9,1249.3
38.4,420.8,582.2,1709.1
46.3,714.5,1436.6,1264.1
34.2,480.5,854.0,952.7
54.1,503.4,683.0,2542.8
32.2,465.9,657.9,1294.7
59.6,532.1,928.6,2626.0
53.2,702.7,1505.4,1717.2
36.0,607.8,825.3,1446.4
30.2,482.0,665.0,1157.5
54.5,751.1,1327.7,2100.7
51.2,751.8,1197.7,2066.5
51.9,748.2,1328.5,1968.2
53.1,495.5,1250.6,1841.4
32.2,580.5,891.1,1005.6
40.8,794.0,1041.6,1723.6
33.5,708.8,1037.5,1007.3
55.9,410.9,954.0,2268.0
48.7,426.1,1165.8,1473.1
39.9,585.6,900.6,1559.9
31.9,763.7,913.1,1334.0
39.3,615.5,1131.7,1176.8
39.8,599.1,1156.8,1047.5
51.9,442.2,1377.2,1450.1
49.1,662.7,1144.8,1898.0
56.6,728.8,1081.7,2497.5
44.2,552.2,1260.8,1148.9
33.6,710.2,872.7,1394.5
51.4,785.8,1542.2,1679.6
52.8,481.5,1161.8,1889.3
46.8,609.3,785.5,2149.8
53.1,514.9,1332.3,1725.1
44.8,717.1,1227.9,1589.6
45.7,631.0,1421.0,1156.1
42.8,653.8,1290.9,1149.3
30.8,719.2,1025.6,948.1
33.2,558.4,947.8,851.7
30.9,766.0,959.2,1213.1
49.1,613.2,1250.7,1698.3
39.4,463.2,778.5,1472.1
45.3,678.4,1361.0,1309.3
57.2,717.3,1691.3,1811.7
37.5,526.7,769.6,1496.8
42.3,742.9,876.7,1976.8
52.7,762.5,1760.6,1376.4
36.9,510.8,626.9,1660.1
32.3,793.4,1015.3,1227.1
38.7,456.3,789.8,1458.3
34.8,480.8,766.4,1263.0
57.9,473.7,1694.0,1537.7
54.2,757.6,1807.0,1465.8
49.0,661.7,1117.1,1887.6
56.1,460.8,1356.0,1834.3
54.1,576.1,812.0,2469.5
35.6,646.1,991.4,1215.6
56.8,433.4,1492.2,1602.5
46.2,753.0,1137.7,1897.1
54.2,721.4,1612.3,1713.5
56.9,602.1,1344.7,2094.6
39.5,786.9,1068.3,1609.3
33.3,567.1,702.5,1507.1
36.8,793.6,987.5,1577.6
42.8,667.2,1004.9,1721.9
54.5,653.9,1177.3,2197.5
55.8,466.4,687.3,2583.6
30.2,752.8,1019.0,956.3
45.3,571.0,1328.4,1134.2
42.5,464.9,1008.5,1323.3
36.7,405.0,816.5,1096.3
33.6,623.9,827.9,1340.2
40.1,611.0,894.5,1575.4
58.3,687.7,1389.8,2235.5
39.7,756.1,1340.7,1006.9
45.6,431.8,760.4,1886.2
51.1,692.6,1445.9,1649.2
40.9,475.0,823.3,1634.9
59.2,743.3,1527.9,2219.6
58.9,727.6,1700.2,1925.8
37.6,616.3,1103.4,1052.5
44.9,684.1,1386.9,1218.4
39.0,525.7,690.1,1705.8
38.5,588.5,691.6,1760.1
31.1,728.7,915.2,1232.5
48.3,583.7,1391.1,1319.5
45.1,543.1,1102.6,1534.8
31.5,597.7,769.0,1306.0
38.4,731.3,954.9,1632.0
57.2,534.1,1658.5,1583.5
37.2,469.5,995.2,929.7
34.3,684.8,887.1,1409.0
44.7,730.4,1286.1,1475.6
59.6,440.3,1532.9,1830.3
37.3,495.9,1036.7,942.4
50.2,456.8,1023.6,1863.9
52.8,539.2,856.3,2333.3
37.1,580.1,659.7,1728.2
51.8,699.5,1260.0,1956.1
41.0,660.5,1043.3,1500.8
49.0,648.4,1498.1,1317.9
49.0,540.9,1055.7,1830.4
46.1,736.6,1319.9,1545.7
32.7,588.5,778.3,1264.5
55.1,791.6,1600.1,1858.0
39.6,653.7,1158.4,1204.8
35.6,450.5,906.5,965.9
31.2,670.5,951.3,1001.8
47.7,530.0,1317.3,1297.0
50.3,674.5,1500.1,1458.5
30.5,427.9,472.6,1439.9
45.4,470.0,1004.6,1587.3
36.8,742.3,1063.1,1360.2
49.4,490.9,729.8,2204.0
35.2,734.8,780.4,1670.0
50.7,511.7,1054.9,1933.3
41.6,657.2,861.8,1800.6
58.1,677.7,1651.0,1880.0
34.1,605.1,970.5,1087.9
40.2,522.1,968.3,1370.3
33.4,485.1,685.9,1340.6
57.7,413.3,975.6,2329.8
56.3,521.6,1457.3,1807.5
37.7,661.3,1166.0,1056.6
49.8,775.3,1246.4,1953.6
54.5,748.5,1792.5,1520.3
46.7,706.4,1185.0,1773.7
45.9,715.4,1099.0,1863.2
37.3,666.0,903.3,1518.7
32.8,504.1,672.1,1375.8
56.9,762.9,1112.8,2540.7
57.0,668.3,1446.0,2066.7
49.0,624.2,992.8,2029.8
40.2,444.4,755.4,1563.9
40.5,578.8,1122.2,1181.9
51.8,584.1,1554.5,1324.4
56.9,745.8,1724.4,1787.2
56.6,618.7,1453.8,1979.6
53.4,552.2,1082.7,2076.3
49.3,790.7,1082.2,2173.6
32.5,444.3,807.0,956.7
34.8,569.0,981.3,969.7
57.0,416.8,633.3,2658.6
48.2,696.0,1507.8,1322.0
30.3,767.2,1009.5,1082.8
33.0,512.0,754.5,1261.5
49.9,743.3,1279.0,1855.5
30.2,516.9,848.3,812.2
34.8,764.3,1200.0,915.3
46.5,701.6,1458.7,1271.8
50.8,722.0,1248.2,1937.7
49.6,407.2,980.0,1846.0
36.7,785.1,1228.2,1111.4
51.4,690.7,1181.7,2021.2
37.1,521.9,670.5,1612.8
39.8,731.8,1303.8,1031.2
52.4,512.6,1171.9,1897.1
49.5,749.1,1173.5,2004.8
55.5,445.0,1423.4,1701.9
49.7,681.5,1425.7,1587.6
47.0,616.3,1070.9,1825.8
32.8,438.6,541.8,1483.1
41.0,496.8,688.6,1773.5
38.0,405.0,703.7,1446.9
37.3,587.5,821.7,1546.2
59.2,520.5,1498.7,1965.6
41.8,639.3,977.3,1647.5
56.8,518.9,1313.5,2014.4
48.9,520.0,1291.4,1432.5
53.8,697.3,1180.3,2196.3
45.1,419.3,867.8,1691.4
47.3,761.2,1380.8,1564.4
44.8,740.9,909.5,2037.5
35.9,667.1,1129.1,913.3
51.7,637.3,1438.7,1659.0
38.4,756.9,1286.8,1009.8
30.7,474.1,631.0,1298.2
49.4,431.6,861.7,2013.9
35.3,495.8,855.4,1146.1
58.2,717.8,1301.7,2340.3
58.6,413.9,1310.5,1987.6
57.4,633.1,1095.9,2413.6
41.1,798.2,1203.2,1447.7
30.5,742.3,1008.9,1044.2
57.8,608.6,865.4,2662.9
42.8,425.5,1004.4,1313.0
59.0,732.5,1905.2,1634.9
58.9,639.6,1346.5,2247.5
55.6,446.0,650.2,2602.2
38.8,437.5,857.4,1301.0
41.6,763.9,1384.4,1096.8
55.5,667.7,1561.3,1812.3
39.5,731.7,1123.4,1437.4
35.1,751.6,1161.8,1004.9
46.7,628.7,1029.1,1859.2
58.1,607.0,777.6,2756.1
50.9,572.2,1262.3,1789.2
47.1,526.8,1121.9,1553.5
32.9,573.8,875.1,1119.6
48.5,709.6,1524.1,1336.8
59.7,640.8,996.0,2679.0
34.2,757.0,1056.3,1174.3
45.5,577.4,1142.4,1535.7
56.3,642.8,1232.4,2244.0
52.2,652.5,1396.7,1825.0
50.9,636.7,1132.4,2015.3
51.1,681.1,1609.5,1347.5
40.8,495.0,696.3,1766.3
38.8,604.9,709.3,1791.4
54.3,441.7,964.0,2149.4
54.3,553.8,749.3,2523.9
56.0,595.1,1668.4,1591.2
57.4,660.9,1447.3,2051.5
45.3,780.2,1213.1,1747.4
45.0,640.3,1073.4,1715.7
53.9,697.4,1467.5,1836.0
49.5,602.5,1304.5,1614.0
51.1,653.6,1576.6,1422.2
53.9,428.4,1226.9,1821.7
56.7,501.8,1581.2,1625.0
40.1,544.7,791.2,1666.7
41.3,589.0,1141.2,1225.6
32.8,418.3,799.9,863.7
47.3,456.0,917.3,1772.2
31.1,510.7,739.6,1193.2
44.0,788.6,987.8,1961.8
46.3,532.5,991.4,1757.8
38.6,592.8,1016.8,1264.9
47.7,478.4,761.3,2055.4
30.9,644.3,855.5,1148.7
31.1,512.3,833.6,833.5
54.7,482.8,1160.5,2063.1
40.8,606.6,733.3,1853.8
33.8,402.2,695.3,1146.8
45.7,403.1,1020.9,1446.2
53.1,487.6,1467.4,1498.9
36.5,414.7,865.4,1036.2
48.7,443.2,1037.8,1691.2
32.6,535.5,771.7,1250.4
31.6,721.0,1086.6,846.0
45.9,628.8,793.5,2119.7
46.2,605.1,930.6,1940.8
49.1,517.4,1055.6,1876.4
51.8,772.7,1124.9,2259.8
59.3,558.8,1800.4,1588.8
45.5,434.8,965.5,1625.3
39.7,646.8,956.6,1554.9
53.9,445.5,798.3,2350.5
38.1,538.1,711.2,1625.2
43.2,603.0,1168.6,1348.3
32.4,749.7,814.6,1493.8
30.8,597.4,936.7,855.1
58.9,680.9,1045.6,2631.4
55.1,797.1,951.3,2580.3
50.9,452.6,1311.6,1474.8
42.3,509.9,812.1,1743.4
35.2,557.8,1008.2,911.9
34.7,568.7,901.2,1183.8
37.5,564.4,895.8,1373.4
46.5,763.0,1222.3,1769.1
51.4,685.6,881.9,2369.2
49.8,643.2,1066.4,1998.5
38.4,523.7,865.6,1375.8
58.6,729.5,1175.0,2534.5
52.1,782.0,971.6,2418.5
46.6,728.5,1530.9,1188.9
48.4,400.6,525.6,2277.7
42.6,654.6,1293.6,1147.2
37.4,420.5,610.8,1621.7
40.7,503.0,1001.0,1273.6
52.7,423.8,1358.9,1475.2
30.4,641.5,890.2,1062.0
33.5,674.6,882.5,1322.2
31.4,445.8,716.7,1053.5
31.2,553.5,930.9,818.9
55.7,582.5,1213.5,2142.4
51.1,547.6,785.8,2315.5
44.2,448.4,966.5,1487.0
32.9,567.6,913.1,983.7
44.7,700.5,1221.4,1564.3
44.2,428.4,1116.1,1153.2
35.2,432.1,586.5,1529.7
43.0,541.9,765.3,1875.2
42.0,776.7,1142.9,1603.9
48.5,667.4,1347.8,1597.0
49.1,671.5,990.0,2109.0
31.4,544.8,782.3,1175.4
41.2,637.5,826.8,1797.3
48.8,404.1,864.2,1912.4
45.1,654.4,932.7,1923.2
55.7,765.3,1382.2,2142.4
49.8,645.0,1314.2,1707.7
34.9,749.5,865.4,1624.2
32.1,689.6,920.0,1194.0
49.3,448.2,945.7,1902.6
30.8,761.0,1066.2,922.7
47.6,426.6,856.3,1859.0
58.2,613.6,1309.0,2203.8
47.3,456.9,1183.4,1378.2
41.6,404.7,1010.3,1097.0
49.3,568.8,1085.4,1902.8
43.7,518.0,792.1,1845.4
46.4,594.4,1082.6,1705.3
58.2,630.9,1725.6,1753.3
41.6,417.5,712.0,1663.2
58.8,449.2,1671.2,1576.9
57.2,623.5,1460.3,1997.3
35.9,537.3,984.5,1028.7
32.1,691.7,1038.9,935.2
33.0,660.9,1019.4,975.9
30.5,738.2,994.0,1029.5
32.8,677.0,1074.6,858.6
50.5,572.0,1262.0,1714.2
32.1,669.2,894.7,1173.4
39.6,510.2,890.7,1419.5
55.3,522.5,1345.9,1860.3
30.7,715.6,825.1,1347.1
54.4,578.6,1579.3,1538.8
38.5,719.4,1105.5,1398.9
33.5,729.0,1134.2,885.5
50.9,743.0,1650.8,1354.0
48.9,766.7,1272.2,1852.7
56.3,572.4,1262.9,2125.4
52.1,527.5,821.9,2329.6
54.1,632.9,1262.1,2031.7
38.5,548.5,622.0,1792.1
35.3,640.4,1106.6,921.8
52.5,682.2,1632.3,1428.8
54.2,675.4,1740.9,1408.9
59.7,549.8,1722.1,1741.8
42.4,466.7,867.2,1575.6
41.2,572.2,900.3,1626.9
53.3,457.0,1482.1,1387.0
40.2,756.0,867.7,1861.7
57.9,538.4,919.6,2545.6
55.8,461.8,1394.5,1765.9
42.9,410.2,1067.8,1146.2
52.5,658.3,1586.0,1513.9
52.6,654.8,1622.7,1466.2
33.1,536.2,920.8,919.1
57.1,428.7,1188.3,2092.9
45.2,563.9,1179.5,1378.7
54.8,524.5,1370.2,1811.4
39.6,670.8,761.5,1871.7
56.9,642.3,1214.7,2297.2
41.7,545.8,657.6,1931.8
30.3,487.2,790.7,855.4
57.2,795.2,1682.6,1920.5
32.7,581.6,824.4,1227.1
39.6,675.3,1250.3,1057.8
58.5,456.2,1730.3,1468.1
58.5,594.2,1219.6,2345.7
47.2,411.0,833.7,1861.7
49.0,602.2,1236.6,1676.4
43.5,785.6,1236.7,1565.1
38.8,553.7,962.3,1332.6
39.9,415.6,1007.6,1018.0
50.2,412.4,1172.0,1633.0
52.6,555.2,1459.9,1523.7
53.7,464.0,1488.3,1462.7
53.7,409.3,594.7,2497.9
32.7,702.5,907.8,1259.9
44.8,583.4,899.4,1855.8
31.7,515.7,813.7,1018.3
46.5,760.0,1389.2,1573.4
43.2,446.5,1034.7,1311.7
56.6,782.4,1895.0,1539.3
40.5,525.6,1074.1,1176.4
33.5,755.4,871.5,1439.1
34.3,641.2,846.8,1380.0
52.8,730.7,1349.9,1971.4
48.5,793.6,1383.5,1732.6
33.0,515.4,618.7,1511.4
32.5,784.5,1155.7,866.3
51.0,555.8,1344.9,1597.9
32.2,554.2,836.7,1058.0
54.7,536.2,928.4,2328.6
51.2,616.6,757.3,2422.8
32.4,461.7,774.0,986.7
32.5,621.5,722.1,1453.9
59.6,616.7,1021.8,2603.8
41.2,704.8,1255.8,1239.1
41.1,733.5,1215.3,1397.4
54.4,576.2,1342.9,1860.9
58.4,520.9,691.1,2746.2
59.6,503.7,1676.8,1732.0
52.6,477.8,839.2,2260.9
41.3,423.1,918.1,1342.7
32.5,537.0,695.6,1347.2
53.3,508.1,1251.6,1836.7
46.8,786.6,1253.3,1777.2
42.7,623.1,853.1,1868.6
57.2,538.9,930.2,2464.6
33.3,632.2,742.3,1483.3
44.8,455.7,1183.2,1179.5
30.3,577.6,721.1,1231.0
44.1,650.5,1339.4,1240.3
31.7,595.6,851.1,1088.7
33.6,560.7,809.2,1253.4
33.5,797.5,1107.1,1141.9
49.5,752.1,1308.1,1815.3
52.4,649.4,759.5,2484.0
47.5,627.8,1394.6,1332.0
58.9,648.3,1276.4,2366.2
41.2,480.5,934.8,1398.7
38.6,558.1,1056.1,1079.7
56.1,415.8,1487.9,1601.7
36.7,590.2,679.8,1701.7
58.9,617.2,952.1,2638.0
30.4,491.1,574.1,1378.8
59.1,785.6,980.0,2795.8
31.3,763.8,1116.6,929.1
56.7,688.9,1609.7,1872.1
45.8,613.4,1006.9,1835.9
59.8,748.0,1607.1,2145.6
32.2,452.3,709.9,1108.6
46.6,716.2,1328.9,1540.7
59.1,449.9,1169.5,2266.3
45.7,717.7,1144.0,1734.1
48.9,510.3,1310.6,1399.6
50.9,750.8,1394.3,1811.8
43.6,777.6,1200.9,1634.3
48.8,459.5,976.7,1847.2
47.5,585.1,1319.7,1412.9
57.0,792.4,1279.9,2378.4
31.4,593.4,948.9,801.9
38.4,745.4,1144.5,1267.5
58.5,635.5,1134.1,2490.0
56.7,550.1,1244.7,2137.2
43.7,514.3,1100.9,1348.4
48.6,481.3,868.3,1975.1
38.3,704.7,1064.1,1447.3
35.6,554.6,705.8,1529.7
43.9,604.5,896.8,1824.0
40.6,596.9,932.9,1572.4
47.5,630.9,1184.0,1709.6
32.3,746.2,1119.4,905.2
59.2,792.3,1904.5,1829.1
59.6,563.0,1504.1,2051.5
50.9,731.0,1244.1,1960.6
46.1,705.8,1196.1,1684.7
39.3,629.4,1099.7,1236.9
54.4,782.4,1919.4,1368.3
50.5,480.2,1068.2,1827.9
34.9,443.7,829.7,1096.1
57.3,741.6,1253.9,2380.7
54.7,575.7,1693.0,1396.4
58.5,738.8,1451.6,2232.1
51.8,757.2,941.4,2391.0
48.4,425.0,1215.6,1400.0
42.5,753.4,1209.2,1515.2
58.0,579.3,1782.6,1568.8
56.0,604.2,1213.8,2187.7
31.4,650.6,858.4,1172.3
30.8,770.6,999.9,1052.0
41.3,407.6,812.4,1516.8
54.3,590.7,868.2,2453.6
59.6,675.1,1822.6,1753.8
34.5,689.1,1121.6,880.3
47.8,677.0,912.3,2122.8
41.4,453.8,794.4,1573.6
59.1,519.8,836.8,2661.7
55.3,543.5,1151.4,2123.8
55.1,721.8,1099.6,2384.1
44.1,511.5,1004.5,1527.5
42.4,484.3,728.9,1777.2
38.2,783.0,937.6,1739.9
31.7,403.5,636.4,1200.2
55.9,799.1,1823.3,1626.1
54.4,670.7,1583.5,1688.6
60.0,731.4,1912.0,1767.9
59.9,517.8,1659.8,1830.2
46.7,405.7,1039.2,1488.3
53.1,695.1,1328.0,1989.6
58.3,733.7,1432.4,2230.4
55.5,696.2,1478.6,1919.7
37.4,457.1,745.5,1453.7
43.5,701.4,1394.8,1167.8
33.9,707.6,1153.1,913.8
58.6,663.4,1791.0,1692.2
48.2,706.4,1253.9,1766.3
36.9,738.4,1170.0,1099.0
50.2,645.4,1419.6,1573.4
48.5,435.4,1046.6,1650.8
40.7,595.1,784.6,1762.9
33.4,431.1,834.4,845.6
50.1,563.0,1032.4,1986.4
45.6,562.8,926.0,1826.6
53.2,426.4,805.8,2284.7
45.6,539.5,715.2,2097.2
55.6,444.4,1597.1,1414.3
46.6,723.3,1480.2,1325.0
46.8,779.1,996.0,2104.4
56.3,428.9,1204.8,1988.3
42.1,782.0,1184.9,1587.5
34.0,609.0,809.8,1358.0
30.9,519.8,700.7,1243.2
52.7,430.7,669.1,2420.2
48.6,600.2,725.4,2305.6
51.1,717.8,1114.7,2106.4
36.4,682.8,1069.0,1144.9
34.1,420.1,554.6,1527.1
30.4,429.2,763.5,794.6
40.5,561.1,1083.7,1223.6
47.7,518.1,737.8,2155.5
41.8,493.0,1045.4,1284.9
43.1,512.4,1112.5,1292.2
57.1,721.4,1834.3,1605.7
40.4,771.7,942.0,1793.0
45.4,562.0,1064.2,1646.5
53.5,762.4,1277.6,2150.3
41.9,528.6,1078.4,1272.8
48.7,590.6,953.2,2046.5
55.9,490.4,942.7,2352.2
58.5,656.2,1651.7,1873.5
34.4,791.6,1094.6,1178.3
57.8,641.4,1706.9,1717.6
44.8,543.1,656.7,2102.7
37.7,659.1,944.8,1492.0
43.8,449.2,583.3,2014.8
59.4,755.5,1807.7,1890.5
44.8,601.2,866.4,1907.2
39.9,579.7,803.5,1683.5
49.0,634.3,1022.2,1987.6
37.2,649.9,734.3,1738.4
32.3,428.7,707.9,1092.7
33.9,673.0,1075.5,946.3
33.8,496.8,704.2,1357.5
34.6,685.6,855.2,1431.0
34.2,729.0,992.9,1296.2
49.2,721.6,1510.2,1459.7
35.5,621.0,920.3,1288.8
40.4,608.1,1088.5,1292.8
56.9,457.2,1292.3,1969.9
44.2,710.1,1080.4,1747.4
50.0,508.6,893.8,2089.5
35.2,598.7,964.9,1063.0
35.8,513.7,847.4,1220.4
31.2,453.5,749.2,969.8
35.1,651.8,1057.0,1033.4
38.4,421.7,640.6,1635.0
35.3,699.5,796.0,1605.1
32.7,527.0,815.9,1088.6
33.6,400.1,560.6,1408.8
43.8,604.5,768.6,1980.0
36.2,418.7,560.4,1593.7
40.9,510.5,1075.6,1191.6
45.1,682.8,803.8,2098.0
50.7,425.1,1141.0,1697.6
31.2,735.7,989.2,1017.5
54.0,401.5,1443.8,1425.4
48.8,498.7,1070.2,1755.1
32.5,696.4,1089.3,890.9
56.2,526.5,1510.7,1719.5
57.6,440.8,1382.4,1851.6
31.8,544.1,642.6,1375.1
38.3,508.2,656.0,1712.2
54.2,737.1,1620.3,1723.4
52.4,525.3,825.7,2324.5
35.5,715.6,854.1,1573.8
36.3,756.7,963.4,1531.2
41.1,573.5,1139.8,1163.6
44.5,764.0,1117.4,1805.1
48.5,550.9,696.0,2246.0
41.1,785.6,1066.0,1657.4
43.9,435.7,965.5,1424.3
52.4,674.8,1322.0,1901.1
31.1,597.5,778.2,1229.4
37.6,555.1,886.7,1371.0
51.4,653.1,1569.6,1423.7
56.9,681.5,1621.0,1820.6
45.4,401.7,664.8,1952.5
46.0,466.8,668.4,2039.9
33.2,685.2,1083.2,933.0
43.4,666.6,791.9,2016.0
46.0,786.4,1392.3,1489.6
37.3,704.4,980.5,1487.3
38.1,780.3,977.1,1596.1
41.3,681.0,878.5,1787.8
30.6,519.2,569.9,1416.2
39.7,442.1,904.7,1270.8
36.3,712.7,860.8,1610.6
39.8,657.7,1213.7,1113.6
33.6,419.3,645.2,1372.7
56.7,544.0,1000.2,2364.7
47.8,782.7,1194.1,1924.2
50.4,600.2,1382.9,1545.3
53.7,573.1,856.4,2396.2
45.0,583.1,1249.0,1294.6
32.6,483.6,855.5,854.5
46.1,547.5,916.1,1897.2
47.6,547.9,1116.1,1699.4
52.4,420.9,725.5,2309.5
42.9,707.0,1232.5,1444.2
33.8,566.6,926.4,973.8
38.5,728.9,880.9,1687.6
40.9,740.1,1077.0,1527.4
49.4,484.8,1276.0,1444.6
47.1,662.9,1021.5,1941.9
40.7,588.9,977.0,1484.9
59.6,752.1,1471.9,2300.2
48.2,486.3,1044.8,1703.9
37.1,671.1,847.1,1620.0
