Date,Well_ID,Tubing_Pressure_psi,Temperature_F,Gas_Rate_Mscfd,Tubing_ID_inch,Liquid_Density_lb_ft3,Surface_Tension_dynes_cm
2023-10-01,Well-001,500,150,2500,2.441,67.0,60
2023-10-02,Well-001,495,148,2450,2.441,67.0,60
2023-10-03,Well-001,490,148,2300,2.441,67.0,60
2023-10-04,Well-001,480,145,2100,2.441,67.0,60
2023-10-05,Well-001,450,142,1800,2.441,67.0,60
2023-10-06,Well-001,400,140,1200,2.441,67.0,60
2023-10-07,Well-001,380,138,900,2.441,67.0,60
2023-10-08,Well-001,375,135,750,2.441,67.0,60
2023-10-09,Well-001,370,130,600,2.441,67.0,60
2023-10-10,Well-001,365,128,550,2.441,67.0,60