WellID,Date,OilRate
Well_01,2020-04-01,423.25186701837356
Well_01,2020-05-01,835.4844725191418
Well_01,2020-06-01,856.070323735378
Well_01,2020-07-01,782.5343229877891
Well_01,2020-08-01,776.1893829759684
Well_01,2020-09-01,765.905463414187
Well_01,2020-10-01,743.8351238322354
Well_01,2020-11-01,670.6623084800796
Well_01,2020-12-01,799.3830606914685
Well_01,2021-01-01,785.7483596002284
Well_01,2021-02-01,689.953319626216
Well_01,2021-03-01,723.0911735658558
Well_01,2021-04-01,703.9290546704952
Well_01,2021-05-01,697.9025505146162
Well_01,2021-06-01,639.1561108223195
Well_01,2021-07-01,685.928364265994
Well_01,2021-08-01,721.7637418581589
Well_01,2021-09-01,782.2777339710036
Well_01,2021-10-01,699.8614964546585
Well_01,2021-11-01,683.3931632546917
Well_01,2021-12-01,654.9262452724037
Well_01,2022-01-01,645.3888596967475
Well_01,2022-02-01,689.7580048842384
Well_01,2022-03-01,661.3431980184945
Well_01,2022-04-01,624.7424080723126
Well_01,2022-05-01,606.1028792424906
Well_01,2022-06-01,627.1835920639744
Well_01,2022-07-01,609.253236474802
Well_01,2022-08-01,619.5281063620287
Well_01,2022-09-01,606.48967752139
Well_01,2022-10-01,619.2661456384736
Well_01,2022-11-01,563.3908882764142
Well_01,2022-12-01,628.0249097897733
Well_01,2023-01-01,671.5781820488749
Well_01,2023-02-01,618.7448330743937
Well_01,2023-03-01,584.526373614346
Well_01,2023-04-01,597.8339100469291
Well_01,2023-05-01,538.4377015234338
Well_01,2023-06-01,517.1214120901798
Well_01,2023-07-01,577.697059509231
Well_01,2023-08-01,536.0322881592658
Well_01,2023-09-01,508.8592878399716
Well_01,2023-10-01,516.6129423292225
Well_01,2023-11-01,505.0258906269724
Well_01,2023-12-01,533.7914681623629
Well_01,2024-01-01,540.5233581016506
Well_01,2024-02-01,543.4029011351994
Well_01,2024-03-01,538.4914135836117
Well_01,2024-04-01,529.9156930354347
Well_01,2024-05-01,500.6562347445927
Well_01,2024-06-01,485.58883851596937
Well_01,2024-07-01,459.14294868748135
Well_01,2024-08-01,519.0761517017862
Well_01,2024-09-01,483.18213212849315
Well_01,2024-10-01,473.1495125328499
Well_01,2024-11-01,506.89818908094287
Well_01,2024-12-01,453.01853937983407
Well_01,2025-01-01,489.64959437485356
Well_01,2025-02-01,472.7002915057269
Well_01,2025-03-01,437.6546538657679
Well_02,2019-03-01,493.4292521998901
Well_02,2019-04-01,1043.7255412082427
Well_02,2019-05-01,823.8647524345084
Well_02,2019-06-01,966.915125402029
Well_02,2019-07-01,914.0329556234278
Well_02,2019-08-01,878.6555710073105
Well_02,2019-09-01,878.491941217239
Well_02,2019-10-01,772.2951237611194
Well_02,2019-11-01,831.831179258187
Well_02,2019-12-01,839.8580465287665
Well_02,2020-01-01,869.4897145486603
Well_02,2020-02-01,774.0628104720356
Well_02,2020-03-01,748.5563504935011
Well_02,2020-04-01,746.7349243528463
Well_02,2020-05-01,786.6465089965095
Well_02,2020-06-01,751.0199936124097
Well_02,2020-07-01,706.6797802360647
Well_02,2020-08-01,731.6075461770884
Well_02,2020-09-01,704.4463304937785
Well_02,2020-10-01,722.495397525005
Well_02,2020-11-01,653.7353734544512
Well_02,2020-12-01,655.3116736248143
Well_02,2021-01-01,642.3877803986447
Well_02,2021-02-01,597.3654726094467
Well_02,2021-03-01,643.4912268638273
Well_02,2021-04-01,632.0881744018636
Well_02,2021-05-01,614.2008582119951
Well_02,2021-06-01,597.3042204155543
Well_02,2021-07-01,552.8777632796689
Well_02,2021-08-01,573.4864127873547
Well_02,2021-09-01,566.9707588158914
Well_02,2021-10-01,545.3318306030952
Well_02,2021-11-01,555.0846353090992
Well_02,2021-12-01,562.4139298178255
Well_02,2022-01-01,594.3771622107031
Well_02,2022-02-01,539.891111308401
Well_02,2022-03-01,534.2624658223648
Well_02,2022-04-01,517.9639040055439
Well_02,2022-05-01,463.3324972070541
Well_02,2022-06-01,504.6007248507077
Well_02,2022-07-01,499.7026165943782
Well_02,2022-08-01,551.7997643006523
Well_02,2022-09-01,479.87257591541527
Well_02,2022-10-01,485.1281155577766
Well_02,2022-11-01,470.63702894326724
Well_02,2022-12-01,437.94829421162257
Well_02,2023-01-01,485.15895870335487
Well_02,2023-02-01,469.9000231981608
Well_02,2023-03-01,464.61668649447495
Well_02,2023-04-01,421.07142051783325
Well_02,2023-05-01,465.9808933703507
Well_02,2023-06-01,399.7357349751647
Well_02,2023-07-01,436.859855070645
Well_02,2023-08-01,464.95368297394657
Well_02,2023-09-01,393.3205386679736
Well_02,2023-10-01,397.10638073525286
Well_02,2023-11-01,405.6533402286303
Well_02,2023-12-01,388.668180479182
Well_02,2024-01-01,363.32665436928283
Well_02,2024-02-01,390.450851951085
Well_03,2020-04-01,504.3334894054966
Well_03,2020-05-01,1008.5229070578324
Well_03,2020-06-01,968.6904178575066
Well_03,2020-07-01,913.7516388621799
Well_03,2020-08-01,818.0110339623283
Well_03,2020-09-01,815.5144226923697
Well_03,2020-10-01,869.6291810354215
Well_03,2020-11-01,748.2087409167623
Well_03,2020-12-01,803.3066011896979
Well_03,2021-01-01,818.6283860841352
Well_03,2021-02-01,767.170592240762
Well_03,2021-03-01,721.3809426117081
Well_03,2021-04-01,695.9669641330836
Well_03,2021-05-01,739.280054166587
Well_03,2021-06-01,710.7910630965669
Well_03,2021-07-01,669.3674773142678
Well_03,2021-08-01,699.5933111529974
Well_03,2021-09-01,677.600093108433
Well_03,2021-10-01,692.8247764998844
Well_03,2021-11-01,640.1397959572959
Well_03,2021-12-01,604.4506082471955
Well_03,2022-01-01,592.5712897146396
Well_03,2022-02-01,528.0556001094116
Well_03,2022-03-01,577.0569721452856
Well_03,2022-04-01,560.7996261520077
Well_03,2022-05-01,513.5007340338725
Well_03,2022-06-01,538.5751193112525
Well_03,2022-07-01,564.2584440059638
Well_03,2022-08-01,499.50088870926993
Well_03,2022-09-01,484.22484806437865
Well_03,2022-10-01,526.5789123556908
Well_03,2022-11-01,505.1839671987979
Well_03,2022-12-01,554.1159020183588
Well_03,2023-01-01,440.62288987644916
Well_03,2023-02-01,479.8066717140776
Well_03,2023-03-01,461.94427305214776
Well_03,2023-04-01,447.94723342971577
Well_03,2023-05-01,458.6750280217883
Well_03,2023-06-01,430.3514559880893
Well_03,2023-07-01,382.48249795737
Well_03,2023-08-01,398.5384788961782
Well_03,2023-09-01,436.95231887167444
Well_03,2023-10-01,425.6683380705923
Well_03,2023-11-01,387.96301609818454
Well_03,2023-12-01,398.5310391971864
Well_03,2024-01-01,435.52766869158023
Well_03,2024-02-01,375.45237713087636
Well_03,2024-03-01,369.7059238410362
Well_03,2024-04-01,367.4188251104575
Well_03,2024-05-01,368.9932966115606
Well_03,2024-06-01,346.28999755726426
Well_03,2024-07-01,357.3998651103551
Well_03,2024-08-01,308.2718798040186
Well_03,2024-09-01,341.82675976310526
Well_03,2024-10-01,331.8390531243718
Well_03,2024-11-01,322.40485734454484
Well_03,2024-12-01,313.3837381240885
Well_03,2025-01-01,306.5529991218362
Well_03,2025-02-01,298.80077752552216
Well_03,2025-03-01,271.292783760482
Well_04,2019-06-01,485.44034229975387
Well_04,2019-07-01,901.5943073837911
Well_04,2019-08-01,968.706574716345
Well_04,2019-09-01,903.4733069084327
Well_04,2019-10-01,921.3746718956529
Well_04,2019-11-01,911.2655644058344
Well_04,2019-12-01,807.3210573590223
Well_04,2020-01-01,888.7973628906652
Well_04,2020-02-01,852.1226571974887
Well_04,2020-03-01,775.4504496099867
Well_04,2020-04-01,796.3691424413146
Well_04,2020-05-01,779.609951769053
Well_04,2020-06-01,756.3292111832367
Well_04,2020-07-01,773.8819796660305
Well_04,2020-08-01,780.4049180274588
Well_04,2020-09-01,715.2490453518436
Well_04,2020-10-01,748.9954876064937
Well_04,2020-11-01,723.9816329777777
Well_04,2020-12-01,685.7375049613015
Well_04,2021-01-01,672.0306333016615
Well_04,2021-02-01,617.0425918434996
Well_04,2021-03-01,595.3924201908775
Well_04,2021-04-01,638.1275907880978
Well_04,2021-05-01,595.7627867626047
Well_04,2021-06-01,610.9525881351794
Well_04,2021-07-01,586.09680870219
Well_04,2021-08-01,539.4965789734289
Well_04,2021-09-01,593.4231532033074
Well_04,2021-10-01,561.880712515496
Well_04,2021-11-01,567.0320108496198
Well_04,2021-12-01,531.1547196008063
Well_04,2022-01-01,538.2476549546645
Well_04,2022-02-01,581.1035769743497
Well_04,2022-03-01,534.2956671221147
Well_04,2022-04-01,537.2816577641976
Well_04,2022-05-01,482.39599792248805
Well_04,2022-06-01,568.1519874969489
Well_04,2022-07-01,546.1949826135542
Well_04,2022-08-01,526.4419263528079
Well_04,2022-09-01,505.8809379543163
Well_04,2022-10-01,479.18278630116174
Well_04,2022-11-01,482.4770510009512
Well_04,2022-12-01,489.8045029598903
Well_04,2023-01-01,444.5113457153399
Well_04,2023-02-01,442.5361488541492
Well_04,2023-03-01,409.13786977101574
Well_04,2023-04-01,423.3301247211961
Well_04,2023-05-01,470.46417223031233
Well_04,2023-06-01,421.4049137550694
Well_04,2023-07-01,416.1538424968134
Well_04,2023-08-01,423.9299928803122
Well_04,2023-09-01,378.6413646968867
Well_04,2023-10-01,425.7074074629276
Well_04,2023-11-01,426.66167157039393
Well_04,2023-12-01,403.59391336579085
Well_04,2024-01-01,423.3825130597759
Well_04,2024-02-01,360.5425441603525
Well_04,2024-03-01,416.4815349004694
Well_04,2024-04-01,362.83110820232093
Well_04,2024-05-01,348.1420453933283
Well_05,2018-06-01,553.941549606509
Well_05,2018-07-01,883.1290045312205
Well_05,2018-08-01,988.1690467574919
Well_05,2018-09-01,1016.3147855272701
Well_05,2018-10-01,953.8537080529932
Well_05,2018-11-01,1087.6136564895592
Well_05,2018-12-01,922.88498392327
Well_05,2019-01-01,960.9581656339949
Well_05,2019-02-01,977.7370297729184
Well_05,2019-03-01,1029.5947499935712
Well_05,2019-04-01,881.3966648222015
Well_05,2019-05-01,993.5396749777087
Well_05,2019-06-01,928.9484363695997
Well_05,2019-07-01,873.1259696653057
Well_05,2019-08-01,929.0492872858322
Well_05,2019-09-01,907.054196901741
Well_05,2019-10-01,861.6646133221589
Well_05,2019-11-01,881.7575541199897
Well_05,2019-12-01,852.4665217937762
Well_05,2020-01-01,864.7662539448704
Well_05,2020-02-01,878.8710919508064
Well_05,2020-03-01,908.4192251897017
Well_05,2020-04-01,781.2410366304521
Well_05,2020-05-01,911.9148416038441
Well_05,2020-06-01,735.8268469444886
Well_05,2020-07-01,800.8087331050413
Well_05,2020-08-01,822.0723100196527
Well_05,2020-09-01,801.4622706026012
Well_05,2020-10-01,757.9046244722915
Well_05,2020-11-01,766.2281729829339
Well_05,2020-12-01,747.538613489777
Well_05,2021-01-01,736.3375769765806
Well_05,2021-02-01,782.980261790481
Well_05,2021-03-01,756.8408112182339
Well_05,2021-04-01,710.6667758758971
Well_05,2021-05-01,761.6703441616336
Well_05,2021-06-01,732.7943011392397
Well_05,2021-07-01,743.6751824555372
Well_05,2021-08-01,729.9363787626586
Well_05,2021-09-01,671.7395681591421
Well_05,2021-10-01,674.5759801191881
Well_05,2021-11-01,713.0215824077528
Well_05,2021-12-01,701.5350174798302
Well_05,2022-01-01,673.5678801514254
Well_05,2022-02-01,671.7955041804042
Well_05,2022-03-01,703.8357524774581
Well_05,2022-04-01,635.9710226357356
Well_05,2022-05-01,666.9847390054427
Well_05,2022-06-01,636.6777505388804
Well_05,2022-07-01,630.2828116670091
Well_05,2022-08-01,666.0235605776201
Well_05,2022-09-01,651.3557407324591
Well_05,2022-10-01,645.0303332731435
Well_05,2022-11-01,654.2658512525365
Well_05,2022-12-01,609.2487491503313
Well_05,2023-01-01,623.6827564721804
Well_05,2023-02-01,588.4272978981904
Well_05,2023-03-01,601.9546202134729
Well_05,2023-04-01,583.2582288444883
Well_05,2023-05-01,584.6949531067587
Well_06,2020-05-01,505.4051536924139
Well_06,2020-06-01,1079.9552994023688
Well_06,2020-07-01,1137.1691028826006
Well_06,2020-08-01,1040.933183379248
Well_06,2020-09-01,1003.0981093595964
Well_06,2020-10-01,981.5636895060751
Well_06,2020-11-01,944.6644932775322
Well_06,2020-12-01,992.5629281161863
Well_06,2021-01-01,894.5474477483625
Well_06,2021-02-01,837.9216831768047
Well_06,2021-03-01,810.9393233083572
Well_06,2021-04-01,866.1571725976869
Well_06,2021-05-01,890.2347361924027
Well_06,2021-06-01,838.3508825419425
Well_06,2021-07-01,799.1879937908961
Well_06,2021-08-01,814.3164051007763
Well_06,2021-09-01,787.7490359120161
Well_06,2021-10-01,796.9151323969567
Well_06,2021-11-01,800.289549097897
Well_06,2021-12-01,700.9756317991863
Well_06,2022-01-01,637.5933997069673
Well_06,2022-02-01,695.92242336287
Well_06,2022-03-01,659.6077856186888
Well_06,2022-04-01,710.3941468565199
Well_06,2022-05-01,645.097445802265
Well_06,2022-06-01,595.3510737362436
Well_06,2022-07-01,626.3846334483641
Well_06,2022-08-01,585.8962034586365
Well_06,2022-09-01,671.0642627771898
Well_06,2022-10-01,624.8235706964366
Well_06,2022-11-01,618.8964429732443
Well_06,2022-12-01,604.5856261810933
Well_06,2023-01-01,602.6730487727549
Well_06,2023-02-01,600.3910003116421
Well_06,2023-03-01,543.1826337399981
Well_06,2023-04-01,509.5897112843316
Well_06,2023-05-01,516.2188163627851
Well_06,2023-06-01,528.5761447643963
Well_06,2023-07-01,453.951121220108
Well_06,2023-08-01,541.1086383152731
Well_06,2023-09-01,455.48658426360953
Well_06,2023-10-01,509.57114461604203
Well_06,2023-11-01,482.39324214095905
Well_06,2023-12-01,485.2168307058501
Well_06,2024-01-01,459.3866059510676
Well_06,2024-02-01,467.7803780992286
Well_06,2024-03-01,444.4504634427915
Well_06,2024-04-01,435.33738102948496
Well_06,2024-05-01,420.7859063716379
Well_06,2024-06-01,466.5348789023705
Well_06,2024-07-01,434.3569715631548
Well_06,2024-08-01,424.14312047420594
Well_06,2024-09-01,395.01926491499074
Well_06,2024-10-01,401.82727204506165
Well_06,2024-11-01,380.4792250683462
Well_06,2024-12-01,384.3256810238138
Well_06,2025-01-01,364.4462153791594
Well_06,2025-02-01,412.2641945406253
Well_06,2025-03-01,361.8295239218703
Well_06,2025-04-01,354.121585538132
Well_07,2018-09-01,436.25724262444885
Well_07,2018-10-01,1017.7341239399217
Well_07,2018-11-01,853.5741888947662
Well_07,2018-12-01,878.9589540038555
Well_07,2019-01-01,876.4409543215028
Well_07,2019-02-01,955.1488929441106
Well_07,2019-03-01,792.5982326771464
Well_07,2019-04-01,860.718240743518
Well_07,2019-05-01,885.5449422039343
Well_07,2019-06-01,816.5292007423536
Well_07,2019-07-01,769.3111350283909
Well_07,2019-08-01,800.7251078488833
Well_07,2019-09-01,853.8413480123701
Well_07,2019-10-01,757.6284691420435
Well_07,2019-11-01,825.6599847493401
Well_07,2019-12-01,769.022916908334
Well_07,2020-01-01,794.3889342825163
Well_07,2020-02-01,745.6180464834894
Well_07,2020-03-01,709.4241378875544
Well_07,2020-04-01,775.4356906016745
Well_07,2020-05-01,714.5301726341372
Well_07,2020-06-01,702.4234750033872
Well_07,2020-07-01,714.5971469406247
Well_07,2020-08-01,708.5740641969601
Well_07,2020-09-01,695.0130349229009
Well_07,2020-10-01,614.1488649551019
Well_07,2020-11-01,628.8623827859029
Well_07,2020-12-01,619.6198408173208
Well_07,2021-01-01,607.2863684141743
Well_07,2021-02-01,596.1295038507524
Well_07,2021-03-01,594.2397051563069
Well_07,2021-04-01,616.767974092411
Well_07,2021-05-01,613.2284243032168
Well_07,2021-06-01,590.3853395908636
Well_07,2021-07-01,570.1625711699711
Well_07,2021-08-01,611.5076870308868
Well_07,2021-09-01,564.6601830586002
Well_07,2021-10-01,586.0263001415145
Well_07,2021-11-01,536.7398140866536
Well_07,2021-12-01,556.5398534165088
Well_07,2022-01-01,574.2920889382201
Well_07,2022-02-01,461.9240270045761
Well_07,2022-03-01,507.1953463060645
Well_07,2022-04-01,533.0085967941073
Well_07,2022-05-01,542.0137846903332
Well_07,2022-06-01,509.64270780071575
Well_07,2022-07-01,499.3560744512146
Well_07,2022-08-01,531.4364737199764
Well_07,2022-09-01,516.5776427482036
Well_07,2022-10-01,458.72991899818567
Well_07,2022-11-01,476.32705413751313
Well_07,2022-12-01,476.1045493519311
Well_07,2023-01-01,501.5799436256488
Well_07,2023-02-01,475.94573689890603
Well_07,2023-03-01,448.25080936960563
Well_07,2023-04-01,449.9650635735759
Well_07,2023-05-01,398.22790375389667
Well_07,2023-06-01,455.3313259122507
Well_07,2023-07-01,442.89314789446234
Well_07,2023-08-01,449.5569468453487
Well_08,2018-12-01,451.940069322182
Well_08,2019-01-01,1026.14167405787
Well_08,2019-02-01,975.3138163843327
Well_08,2019-03-01,882.0853475009055
Well_08,2019-04-01,959.5992380152179
Well_08,2019-05-01,831.2789379565334
Well_08,2019-06-01,1024.370155086194
Well_08,2019-07-01,857.275869657354
Well_08,2019-08-01,970.0058787690717
Well_08,2019-09-01,852.0984657745025
Well_08,2019-10-01,903.4904683504246
Well_08,2019-11-01,830.0092981670618
Well_08,2019-12-01,903.5048368919771
Well_08,2020-01-01,841.6307769473759
Well_08,2020-02-01,862.5393229799514
Well_08,2020-03-01,834.7508605700488
Well_08,2020-04-01,769.1671484057995
Well_08,2020-05-01,837.6637940740334
Well_08,2020-06-01,788.367075368263
Well_08,2020-07-01,842.312749326739
Well_08,2020-08-01,783.0017841499123
Well_08,2020-09-01,781.315193072022
Well_08,2020-10-01,841.7448643957811
Well_08,2020-11-01,860.1320770679097
Well_08,2020-12-01,790.8062458913012
Well_08,2021-01-01,742.4848441791842
Well_08,2021-02-01,731.8277354310985
Well_08,2021-03-01,708.1710444743674
Well_08,2021-04-01,708.2359104826721
